condition,gender,high_trust_img,identity,low_trust_img,range,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instru_text.started,instru_text.stopped,instru_key_resp.keys,instru_key_resp.rt,instru_key_resp.started,instru_key_resp.stopped,block_instr_text.started,block_instr_text.stopped,block_key_resp.keys,block_key_resp.rt,block_key_resp.started,block_key_resp.stopped,fixation_text.started,fixation_text.stopped,first_image,identity,condition,rating_T1,img1_instr.started,img1_instr.stopped,image_t1.started,image_t1.stopped,rating_T1_keys.keys,rating_T1_keys.rt,rating_T1_keys.started,rating_T1_keys.stopped,slider_image.started,slider_image.stopped,img1_one.started,img1_one.stopped,img1_three.started,img1_three.stopped,img1_five.started,img1_five.stopped,img1_seven.started,img1_seven.stopped,img1_nine.started,img1_nine.stopped,confidence_T1_text.started,confidence_T1_text.stopped,confidence_T1_keys.keys,confidence_T1_keys.rt,confidence_T1_keys.started,confidence_T1_keys.stopped,slider_confidence_t1.started,slider_confidence_t1.stopped,confidence_T1,con1_one.started,con1_one.stopped,con1_three.started,con1_three.stopped,con1_five.started,con1_five.stopped,con1_seven.started,con1_seven.stopped,con1_nine.started,con1_nine.stopped,second_image,rating_T2,rating_change,img2_instr.started,img2_instr.stopped,image_t2.started,image_t2.stopped,rating_T2_keys.keys,rating_T2_keys.rt,rating_T2_keys.started,rating_T2_keys.stopped,slider_image_t2.started,slider_image_t2.stopped,img2_one.started,img2_one.stopped,img2_three.started,img2_three.stopped,img2_five.started,img2_five.stopped,img2_seven.started,img2_seven.stopped,img2_nine.started,img2_nine.stopped,confidence2_text.started,confidence2_text.stopped,confidence_T2_keys.keys,confidence_T2_keys.rt,confidence_T2_keys.started,confidence_T2_keys.stopped,slider_confidence_t2.started,slider_confidence_t2.stopped,confidence_T2,confidence_change,con2_one.started,con2_one.stopped,con2_three.started,con2_three.stopped,con2_five.started,con2_five.stopped,con2_seven.started,con2_seven.stopped,con2_nine.started,con2_nine.stopped,end_text.started,end_text.stopped,end_key_resp.keys,end_key_resp.rt,end_key_resp.started,end_key_resp.stopped,编号*,session,date,expName,psychopyVersion,frameRate,trials_file,
,,,,,,,,,,24.05486470006872,None,space,23.917224999982864,24.05486470006872,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
1,male,stimuli/0-6-11.jpg,6,stimuli/0-6-1.jpg,1.53125,0,0,0,13,,,,,,,48.09280260000378,None,space,9.456608099979348,48.09280260000378,None,69.26040920009837,None,stimuli/0-6-11.jpg,6,1,1,58.7584829000989,None,58.7584829000989,None,1,6.4622890000464395,58.7584829000989,None,58.7584829000989,None,58.7584829000989,None,58.7584829000989,None,58.7584829000989,None,58.7584829000989,None,58.7584829000989,None,66.30295850010589,None,1,1.2596321000019088,66.30295850010589,None,66.30295850010589,None,1,66.30295850010589,None,66.30295850010589,None,66.30295850010589,None,66.30295850010589,None,66.30295850010589,None,stimuli/0-6-1.jpg,2,1,68.67509760009125,None,68.67509760009125,None,2,0.5657833000877872,68.67509760009125,None,68.67509760009125,None,68.67509760009125,None,68.67509760009125,None,68.67509760009125,None,68.67509760009125,None,68.67509760009125,None,70.26782400009688,None,2,0.4526265999302268,70.26782400009688,None,70.26782400009688,None,2,1,70.26782400009688,None,70.26782400009688,None,70.26782400009688,None,70.26782400009688,None,70.26782400009688,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,female,stimuli/1-23-19.jpg,23,stimuli/1-23-8.jpg,1.28125,0,1,1,0,,,,,,,70.73655410006177,None,space,4.547881499980576,70.73655410006177,None,81.40275760006625,None,stimuli/1-23-8.jpg,23,2,3,76.38476790010463,None,76.38476790010463,None,3,2.1283556999405846,76.38476790010463,None,76.38476790010463,None,76.38476790010463,None,76.38476790010463,None,76.38476790010463,None,76.38476790010463,None,76.38476790010463,None,79.57897550007328,None,3,0.27207649999763817,79.57897550007328,None,79.57897550007328,None,3,79.57897550007328,None,79.57897550007328,None,79.57897550007328,None,79.57897550007328,None,79.57897550007328,None,stimuli/1-23-19.jpg,4,1,80.88148460001685,None,80.88148460001685,None,4,0.5028199000516906,80.88148460001685,None,80.88148460001685,None,80.88148460001685,None,80.88148460001685,None,80.88148460001685,None,80.88148460001685,None,80.88148460001685,None,82.40655230008997,None,4,0.3312338999239728,82.40655230008997,None,82.40655230008997,None,4,1,82.40655230008997,None,82.40655230008997,None,82.40655230008997,None,82.40655230008997,None,82.40655230008997,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,female,stimuli/1-14-7.jpg,14,stimuli/1-14-10.jpg,0.875,0,2,2,17,,,,,,,82.7527451000642,None,space,1.0046807000180706,82.7527451000642,None,89.28760360006709,None,stimuli/1-14-10.jpg,14,2,5,84.79384110006504,None,84.79384110006504,None,5,1.7160085999639705,84.79384110006504,None,84.79384110006504,None,84.79384110006504,None,84.79384110006504,None,84.79384110006504,None,84.79384110006504,None,84.79384110006504,None,87.55634030001238,None,5,0.22407019999809563,87.55634030001238,None,87.55634030001238,None,5,87.55634030001238,None,87.55634030001238,None,87.55634030001238,None,87.55634030001238,None,87.55634030001238,None,stimuli/1-14-7.jpg,6,1,88.79162900010124,None,88.79162900010124,None,6,0.4827890999149531,88.79162900010124,None,88.79162900010124,None,88.79162900010124,None,88.79162900010124,None,88.79162900010124,None,88.79162900010124,None,88.79162900010124,None,90.32058980001602,None,6,0.1853672000579536,90.32058980001602,None,90.32058980001602,None,6,1,90.32058980001602,None,90.32058980001602,None,90.32058980001602,None,90.32058980001602,None,90.32058980001602,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,female,stimuli/1-4-13.jpg,4,stimuli/1-4-6.jpg,2.0,0,3,3,4,,,,,,,90.56162900000345,None,space,0.755965800024569,90.56162900000345,None,97.00173230003566,None,stimuli/1-4-6.jpg,4,2,7,92.45361820003018,None,92.45361820003018,None,7,1.573487399960868,92.45361820003018,None,92.45361820003018,None,92.45361820003018,None,92.45361820003018,None,92.45361820003018,None,92.45361820003018,None,92.45361820003018,None,95.1155371000059,None,7,0.18764180003199726,95.1155371000059,None,95.1155371000059,None,7,95.1155371000059,None,95.1155371000059,None,95.1155371000059,None,95.1155371000059,None,95.1155371000059,None,stimuli/1-4-13.jpg,8,1,96.44772840000223,None,96.44772840000223,None,8,0.5030164000345394,96.44772840000223,None,96.44772840000223,None,96.44772840000223,None,96.44772840000223,None,96.44772840000223,None,96.44772840000223,None,96.44772840000223,None,98.03132920002099,None,8,0.2691435000160709,98.03132920002099,None,98.03132920002099,None,8,1,98.03132920002099,None,98.03132920002099,None,98.03132920002099,None,98.03132920002099,None,98.03132920002099,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,male,stimuli/0-15-4.jpg,15,stimuli/0-15-18.jpg,1.1875,0,4,4,10,,,,,,,98.35624240001198,None,space,0.5672457999316975,98.35624240001198,None,104.33335060009267,None,stimuli/0-15-18.jpg,15,2,9,99.94801940000616,None,99.94801940000616,None,9,0.8420545000117272,99.94801940000616,None,99.94801940000616,None,99.94801940000616,None,99.94801940000616,None,99.94801940000616,None,99.94801940000616,None,99.94801940000616,None,101.81304610008374,None,9,0.26563589996658266,101.81304610008374,None,101.81304610008374,None,9,101.81304610008374,None,101.81304610008374,None,101.81304610008374,None,101.81304610008374,None,101.81304610008374,None,stimuli/0-15-4.jpg,9,0,103.12325730000157,None,103.12325730000157,None,9,1.19120949995704,103.12325730000157,None,103.12325730000157,None,103.12325730000157,None,103.12325730000157,None,103.12325730000157,None,103.12325730000157,None,103.12325730000157,None,105.36650820006616,None,9,0.364369900082238,105.36650820006616,None,105.36650820006616,None,9,0,105.36650820006616,None,105.36650820006616,None,105.36650820006616,None,105.36650820006616,None,105.36650820006616,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
1,female,stimuli/1-2-3.jpg,2,stimuli/1-2-9.jpg,1.6875,0,5,5,19,,,,,,,105.78507700003684,None,space,0.9643864000681788,105.78507700003684,None,113.70009030005895,None,stimuli/1-2-3.jpg,2,1,1,107.82277810003143,None,107.82277810003143,None,1,0.7069818000309169,107.82277810003143,None,107.82277810003143,None,107.82277810003143,None,107.82277810003143,None,107.82277810003143,None,107.82277810003143,None,107.82277810003143,None,109.57949890010059,None,1,1.3098002000479028,109.57949890010059,None,109.57949890010059,None,1,109.57949890010059,None,109.57949890010059,None,109.57949890010059,None,109.57949890010059,None,109.57949890010059,None,stimuli/1-2-9.jpg,2,1,111.91348100011237,None,111.91348100011237,None,2,1.769700099946931,111.91348100011237,None,111.91348100011237,None,111.91348100011237,None,111.91348100011237,None,111.91348100011237,None,111.91348100011237,None,111.91348100011237,None,114.72324200009461,None,2,0.34726429998409003,114.72324200009461,None,114.72324200009461,None,2,1,114.72324200009461,None,114.72324200009461,None,114.72324200009461,None,114.72324200009461,None,114.72324200009461,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,male,stimuli/0-9-3.jpg,9,stimuli/0-9-20.jpg,0.78125,0,6,6,6,,,,,,,115.08883950009476,None,space,1.1607728999806568,115.08883950009476,None,120.05823640001472,None,stimuli/0-9-20.jpg,9,2,3,117.28071940003429,None,117.28071940003429,None,3,0.23815910005941987,117.28071940003429,None,117.28071940003429,None,117.28071940003429,None,117.28071940003429,None,117.28071940003429,None,117.28071940003429,None,117.28071940003429,None,118.55838830000721,None,3,0.2006616999860853,118.55838830000721,None,118.55838830000721,None,3,118.55838830000721,None,118.55838830000721,None,118.55838830000721,None,118.55838830000721,None,118.55838830000721,None,stimuli/0-9-3.jpg,4,1,119.79933270008769,None,119.79933270008769,None,4,0.24039160006213933,119.79933270008769,None,119.79933270008769,None,119.79933270008769,None,119.79933270008769,None,119.79933270008769,None,119.79933270008769,None,119.79933270008769,None,121.06819710007403,None,4,0.3083280000137165,121.06819710007403,None,121.06819710007403,None,4,1,121.06819710007403,None,121.06819710007403,None,121.06819710007403,None,121.06819710007403,None,121.06819710007403,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
2,male,stimuli/0-10-6.jpg,10,stimuli/0-10-13.jpg,1.8125,0,7,7,3,,,,,,,121.39310810004827,None,space,0.7852330000605434,121.39310810004827,None,126.12780950008892,None,stimuli/0-10-13.jpg,10,2,5,123.2018702001078,None,123.2018702001078,None,5,0.2697822001064196,123.2018702001078,None,123.2018702001078,None,123.2018702001078,None,123.2018702001078,None,123.2018702001078,None,123.2018702001078,None,123.2018702001078,None,124.51440730004106,None,5,0.208365400088951,124.51440730004106,None,124.51440730004106,None,5,124.51440730004106,None,124.51440730004106,None,124.51440730004106,None,124.51440730004106,None,124.51440730004106,None,stimuli/0-10-6.jpg,6,1,125.82206250005402,None,125.82206250005402,None,6,0.2689271999988705,125.82206250005402,None,125.82206250005402,None,125.82206250005402,None,125.82206250005402,None,125.82206250005402,None,125.82206250005402,None,125.82206250005402,None,127.15996600000653,None,6,0.20699430000968277,127.15996600000653,None,127.15996600000653,None,6,1,127.15996600000653,None,127.15996600000653,None,127.15996600000653,None,127.15996600000653,None,127.15996600000653,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
1,female,stimuli/1-21-18.jpg,21,stimuli/1-21-2.jpg,1.6875,0,8,8,1,,,,,,,127.41543810011353,None,space,0.6428675000788644,127.41543810011353,None,132.72859770001378,None,stimuli/1-21-18.jpg,21,1,7,129.18060140009038,None,129.18060140009038,None,7,0.48233649996109307,129.18060140009038,None,129.18060140009038,None,129.18060140009038,None,129.18060140009038,None,129.18060140009038,None,129.18060140009038,None,129.18060140009038,None,130.7362089001108,None,7,0.42914420005399734,130.7362089001108,None,130.7362089001108,None,7,130.7362089001108,None,130.7362089001108,None,130.7362089001108,None,130.7362089001108,None,130.7362089001108,None,stimuli/1-21-2.jpg,8,1,132.28782620001584,None,132.28782620001584,None,8,0.38462579995393753,132.28782620001584,None,132.28782620001584,None,132.28782620001584,None,132.28782620001584,None,132.28782620001584,None,132.28782620001584,None,132.28782620001584,None,133.75525410007685,None,8,0.22027950000483543,133.75525410007685,None,133.75525410007685,None,8,1,133.75525410007685,None,133.75525410007685,None,133.75525410007685,None,133.75525410007685,None,133.75525410007685,None,,,,,,,1,001,2025_Jul_30_1306,experiment3_1,2021.2.3,89.4338391224012,data\temp_trials_1.csv,
